"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/02/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/03/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/04/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/05/2016","AQS","150010005","1","60","ppb","81","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/06/2016","AQS","150010005","1","266","ppb","184","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/07/2016","AQS","150010005","1","21","ppb","30","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/08/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/09/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/10/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/11/2016","AQS","150010005","1","150","ppb","134","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/12/2016","AQS","150010005","1","32","ppb","46","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/13/2016","AQS","150010005","1","36","ppb","51","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/14/2016","AQS","150010005","1","77","ppb","101","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/15/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/16/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/17/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/18/2016","AQS","150010005","1","3","ppb","4","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/19/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/20/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/21/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/22/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/23/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/24/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/25/2016","AQS","150010005","1","14","ppb","20","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/26/2016","AQS","150010005","1","20","ppb","29","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/27/2016","AQS","150010005","1","70","ppb","94","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/28/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/29/2016","AQS","150010005","1","75","ppb","100","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/30/2016","AQS","150010005","1","150","ppb","134","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/31/2016","AQS","150010005","1","10","ppb","14","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/01/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/02/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/03/2016","AQS","150010005","1","47","ppb","65","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/04/2016","AQS","150010005","1","158","ppb","138","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/05/2016","AQS","150010005","1","135","ppb","128","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/06/2016","AQS","150010005","1","10","ppb","14","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/07/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/08/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/09/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/10/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/11/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/12/2016","AQS","150010005","1","318","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/13/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/14/2016","AQS","150010005","1","10","ppb","14","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/15/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/16/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/17/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/18/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/19/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/20/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/21/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/22/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/23/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/24/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/25/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/26/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/27/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/28/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/29/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/30/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/01/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/02/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/03/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/04/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/05/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/06/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/07/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/08/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/09/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/10/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/11/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/12/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/13/2016","AQS","150010005","1","505","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","20","83.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/15/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/16/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","20","83.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/17/2016","AQS","150010005","1","259","ppb","181","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/18/2016","AQS","150010005","1","194","ppb","154","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/19/2016","AQS","150010005","1","51","ppb","70","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/20/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/21/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/22/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/23/2016","AQS","150010005","1","18","ppb","26","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/24/2016","AQS","150010005","1","242","ppb","174","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/25/2016","AQS","150010005","1","333","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/26/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/27/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/28/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/29/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/30/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/31/2016","AQS","150010005","1","12","ppb","17","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"08/01/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"08/02/2016","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
