"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/01/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/02/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/03/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/04/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/05/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/06/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/07/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/08/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/09/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/10/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/11/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/12/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/13/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/14/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/15/2013","AQS","150010005","1","55","ppb","75","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/16/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/17/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/18/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/19/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/20/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/21/2013","AQS","150010005","1","4","ppb","6","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/22/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/23/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/24/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/25/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/26/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/27/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"02/28/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/01/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/02/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/03/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/04/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/05/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/06/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/07/2013","AQS","150010005","1","74","ppb","99","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/08/2013","AQS","150010005","1","769","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/09/2013","AQS","150010005","1","59","ppb","80","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/10/2013","AQS","150010005","1","285","ppb","192","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/11/2013","AQS","150010005","1","228","ppb","168","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/12/2013","AQS","150010005","1","41","ppb","57","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/13/2013","AQS","150010005","1","30","ppb","43","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/14/2013","AQS","150010005","1","29","ppb","41","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/15/2013","AQS","150010005","1","44","ppb","61","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/16/2013","AQS","150010005","1","71","ppb","95","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/17/2013","AQS","150010005","1","24","ppb","34","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/18/2013","AQS","150010005","1","255","ppb","180","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/19/2013","AQS","150010005","1","164","ppb","141","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/20/2013","AQS","150010005","1","62","ppb","84","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/21/2013","AQS","150010005","1","14","ppb","20","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/22/2013","AQS","150010005","1","218","ppb","164","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/23/2013","AQS","150010005","1","71","ppb","95","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/24/2013","AQS","150010005","1","214","ppb","163","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/25/2013","AQS","150010005","1","101","ppb","112","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/26/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/27/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/28/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/29/2013","AQS","150010005","1","33","ppb","47","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/30/2013","AQS","150010005","1","28","ppb","40","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"03/31/2013","AQS","150010005","1","251","ppb","178","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/01/2013","AQS","150010005","1","98","ppb","111","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/02/2013","AQS","150010005","1","16","ppb","23","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/03/2013","AQS","150010005","1","62","ppb","84","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/04/2013","AQS","150010005","1","278","ppb","189","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/05/2013","AQS","150010005","1","62","ppb","84","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/06/2013","AQS","150010005","1","48","ppb","66","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/07/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/08/2013","AQS","150010005","1","10","ppb","14","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/09/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/10/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/11/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/12/2013","AQS","150010005","1","108","ppb","115","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/13/2013","AQS","150010005","1","588","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/14/2013","AQS","150010005","1","547","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/15/2013","AQS","150010005","1","937","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/16/2013","AQS","150010005","1","97","ppb","110","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/17/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/18/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/19/2013","AQS","150010005","1","24","ppb","34","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/20/2013","AQS","150010005","1","188","ppb","152","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/21/2013","AQS","150010005","1","486","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/22/2013","AQS","150010005","1","121","ppb","121","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/23/2013","AQS","150010005","1","1219","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/24/2013","AQS","150010005","1","10","ppb","14","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/25/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/26/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/27/2013","AQS","150010005","1","68","ppb","91","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/28/2013","AQS","150010005","1","565","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/29/2013","AQS","150010005","1","45","ppb","62","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"04/30/2013","AQS","150010005","1","20","ppb","29","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/01/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/02/2013","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
