,Date,Daily Max 1-hour SO2 Concentration,mag,WIND DIRECTION,WIND SPEED,BAROMETRIC PRESSURE,TEMPERATURE AT 2 METERS,TEMPERATURE AT 10 METERS,TEMPERATURE AT TOWER TOP,RELATIVE HUMIDITY,PRECIPITATION INTENSITY,Distance
83,273.0,2.35,0.0,122.20902777777778,3.674305555555556,681.6155625,9.204652777777778,9.614236111111111,9.275277777777776,33.66041666666667,0.0,
84,274.0,2.3000000000000003,0.0,114.9375,3.910763888888889,680.4102430555556,10.126527777777778,10.390277777777778,10.137569444444445,31.62013888888889,0.0,
85,275.0,2.3583333333333334,0.0,135.24791666666667,3.4795833333333337,679.7505069444444,9.451041666666669,9.710694444444444,9.384861111111112,39.97708333333333,0.0,
86,276.0,2.6833333333333336,0.0,184.00694444444449,2.5702777777777777,679.9610138888888,7.755069444444444,8.319236111111111,8.011666666666667,64.93888888888888,0.0,
87,277.0,1.6916666666666667,0.0,190.94027777777777,3.962638888888889,680.2945069444444,7.446319444444445,7.805416666666666,7.703333333333333,86.45972222222223,0.1666666666666666,
88,278.0,1.7,0.0,240.57777777777775,2.1464583333333334,680.6842986111111,7.820555555555556,7.787847222222222,7.340208333333333,92.43541666666668,0.7729166666666667,
89,279.0,1.3875,3.61,193.08680555555557,3.178263888888889,680.1750416666667,7.8381944444444445,7.887916666666667,7.502361111111111,86.72291666666666,0.2604166666666667,105.16819866040751
90,301.0,1.383333333333333,0.0,110.33055555555556,3.687638888888889,681.4870972222222,8.45375,9.512916666666667,9.410902777777778,55.27291666666667,0.0,
91,302.0,4.85,0.0,130.48611111111111,4.082222222222222,681.4470069444444,7.807499999999999,8.198819444444444,8.174375,55.96805555555556,0.0,
92,303.0,1.425,0.0,221.8423611111111,2.640763888888889,679.6828888888889,4.964513888888889,5.339305555555556,5.129166666666666,67.09791666666666,0.0625,
93,304.0,1.2333333333333334,0.0,210.26180555555555,4.610902777777778,679.5531944444444,4.276944444444444,4.811736111111111,4.746041666666667,71.85,0.0416666666666666,
94,305.0,0.7363636363636363,0.0,158.7111111111111,3.077847222222222,679.5835763888889,5.1225,6.143472222222223,5.913263888888889,76.72152777777778,0.03125,
95,306.0,1.375,0.0,190.4743055555556,3.533680555555556,677.7197222222222,4.826111111111112,5.448333333333333,5.682291666666667,61.33819444444445,0.0,
96,307.0,1.8272727272727274,0.0,234.13611111111112,2.2763194444444443,676.7895694444444,4.677222222222222,5.0488888888888885,4.902222222222222,80.84166666666667,0.0416666666666666,
97,308.0,4.636363636363637,0.0,226.5888888888889,2.888541666666667,677.3969652777778,4.916458333333333,6.099652777777778,6.376597222222221,62.52013888888889,0.0,
98,309.0,1.95,0.0,199.3215277777778,2.486944444444444,679.2165486111111,6.4070833333333335,6.648402777777778,6.465625,73.79791666666667,0.0,
99,10.0,96.28333333333335,0.0,186.1823899371069,4.978686233403215,679.1930118798043,4.055625436757513,4.925017470300489,5.122361984626136,39.98043326345213,0.0,
100,11.0,30.746153846153845,0.0,181.6380153738644,3.23654786862334,679.5238993710692,2.868134171907757,3.53361285814116,3.470859538784067,53.38923829489868,0.0,
101,12.0,107.19166666666666,0.0,153.63846153846154,2.91041958041958,679.9525174825175,4.716363636363636,5.596153846153846,5.26958041958042,46.08391608391609,0.0,
102,13.0,119.19166666666666,0.0,224.03004891684137,3.2397624039133475,680.8872816212438,6.177638015373865,7.2619147449336126,7.1730957372466815,34.3025856044724,0.0,
103,14.0,41.34166666666667,0.0,210.4612159329141,2.9375960866526905,681.3687631027253,6.5482879105520615,7.46974143955276,7.785883997204752,43.51712089447938,0.0,
104,15.0,13.949999999999998,0.0,145.57920446615492,3.4716678297278434,681.9196789951152,7.479344033496162,8.205931612002791,8.17473831123517,27.651081646894628,0.0,
105,16.0,28.0,0.0,125.94828791055208,5.660866526904263,682.0180293501048,7.94220824598183,8.320545073375262,8.57791754018169,23.720475192173307,0.0,
106,17.0,62.800000000000004,0.0,145.92114445219818,8.265177948360083,681.9166085136078,8.909560362875087,9.220516399162596,9.065457083042569,6.852058618283322,0.0,
107,18.0,42.06666666666667,0.0,158.0392156862745,10.055812324929972,681.5752100840336,6.983193277310924,7.420588235294118,6.930112044817927,10.683473389355742,0.0,
108,19.0,34.46666666666666,0.0,168.68387997208654,10.144521981856244,681.1532449406839,7.146336357292394,7.866434054431263,7.612979762735519,16.818562456385205,0.0,
109,20.0,16.958333333333332,0.0,197.7400419287212,5.975611460517121,680.648357791754,5.659958071278826,6.533892382948987,6.684626135569532,22.561844863731658,0.0,
110,21.0,10.291666666666666,0.0,179.52727272727273,5.08972027972028,678.8535664335665,4.88034965034965,5.007832167832167,4.703356643356644,56.03356643356644,0.0419580419580419,
111,22.0,21.054545454545455,0.0,171.4682040531097,4.756044723969252,678.1974842767296,4.292522711390636,4.455485674353599,4.109084556254368,65.87351502445843,-0.0482180293501048,
112,23.0,16.366666666666667,0.0,160.95317959468903,8.718029350104821,678.1665269042628,4.057092941998603,4.308385744234801,3.558909853249476,74.25576519916143,-0.0482180293501048,
113,24.0,14.466666666666669,3.56,204.9483600837404,5.523517096999302,677.741451500349,4.312142358688067,4.485415212840196,4.02470341939986,56.14724354501047,0.0153524075366364,59.7037074984082
114,25.0,50.175000000000004,0.0,195.77894736842103,2.9501052631578943,677.4035087719299,3.8008421052631576,4.5815438596491225,4.4275789473684215,56.07368421052632,-0.0168421052631578,
115,26.0,60.9076923076923,0.0,150.0335429769392,1.9615653389238292,676.3240391334731,3.953668763102725,4.285115303983228,3.9022361984626137,68.37665967854647,-0.0587002096436058,
116,27.0,76.08461538461539,0.0,161.40461215932913,2.085045422781272,675.5503843466107,3.684136967155835,3.981900768693222,3.5679944095038434,82.68972746331237,0.4968553459119497,
117,28.0,18.96153846153846,0.0,220.33752620545076,3.695248078266946,674.340391334731,3.3772187281621244,3.788329839273236,3.393850454227813,74.26275331935709,0.0670859538784067,
118,29.0,75.5,0.0,196.67714884696016,2.603843466107617,673.7954577218728,3.204122990915444,3.7962264150943392,3.6907058001397615,62.09364081062194,-0.0691823899371069,
119,30.0,81.55384615384615,0.0,244.44234800838572,7.367505241090146,673.7783368273934,4.623130677847659,5.475960866526904,5.840670859538784,28.503843466107615,0.0,
120,31.0,30.115384615384617,0.0,225.84975541579317,11.566317260656884,674.7874213836478,4.325786163522013,4.841579315164221,4.250593990216632,27.503843466107615,0.0,
121,331.0,4.072727272727272,0.0,162.86805555555554,2.1864583333333334,678.9722291666667,6.272916666666666,7.132152777777777,6.953194444444445,43.5125,0.0,
122,332.0,2.6363636363636362,0.0,191.4611111111111,3.1069444444444443,679.1839097222222,5.066666666666666,6.087569444444445,6.125555555555555,41.922916666666666,0.0,
123,333.0,2.4,0.0,127.41041666666666,3.612986111111111,679.7040138888889,6.2525,7.186041666666666,7.072708333333334,33.952083333333334,0.0,
124,334.0,2.463636363636364,0.0,121.6451388888889,7.154236111111112,679.7822986111112,7.920972222222223,8.163958333333333,8.269375,23.016666666666666,0.0,
125,335.0,2.0,0.0,141.15277777777777,10.328611111111112,679.4030625,6.627361111111111,6.810416666666667,6.613958333333334,6.511111111111111,0.0,
126,336.0,1.6090909090909091,0.0,190.28194444444443,4.4551388888888885,679.9536319444444,6.263958333333334,7.085902777777778,7.665833333333333,15.85138888888889,0.0,
127,337.0,1.2583333333333333,0.0,248.74305555555557,4.406527777777778,679.2313402777778,6.449722222222222,6.997638888888889,7.3469444444444445,35.95,0.0,
128,338.0,1.075,0.0,186.35347222222225,3.5327777777777776,679.9163263888889,5.508819444444445,6.618333333333333,6.885763888888889,25.797916666666666,0.0,
129,339.0,1.1666666666666665,0.0,125.26666666666668,5.179930555555556,681.1100069444444,6.281736111111112,6.631458333333333,6.897916666666666,7.716666666666667,0.0,
130,40.0,9.453846153846154,0.0,287.0852550663872,6.997414395527603,674.6443046820406,3.124528301886792,3.339832285115304,2.8512928022361983,19.867924528301888,0.0,
131,41.0,12.8,0.0,285.8043326345213,4.649755415793152,673.9437456324249,4.981691125087352,5.309783368273934,4.951921733053808,30.80223619846261,0.0,
132,42.0,10.084615384615384,0.0,241.0587002096436,3.232285115303983,675.8457023060796,6.050803633822502,7.029699510831587,7.328721174004192,25.253668763102727,0.0,
133,43.0,27.846153846153847,0.0,192.89804469273744,3.617178770949721,677.9149441340782,7.542737430167598,8.225209497206704,8.56731843575419,31.08100558659218,0.0,
134,44.0,42.646153846153844,0.0,187.8555478018144,4.5462665736217724,678.9627355198884,8.919190509420796,8.860502442428473,8.367201674808095,35.39148639218423,0.0,
135,45.0,33.96153846153846,0.0,232.6141456582633,9.468557422969187,677.2450980392157,8.184663865546218,8.201050420168068,7.465336134453781,34.74229691876751,0.0,
136,46.0,12.707692307692307,0.0,236.19147449336128,7.867295597484277,676.7495457721873,7.853808525506638,7.925087351502445,7.334730957372467,44.471698113207545,0.0524109014675052,
137,47.0,62.176923076923075,0.0,89.19120725750174,2.5218422889043963,677.9722958827634,5.062665736217725,5.324214933705513,4.959525471039776,61.013258897418005,-0.0690858339148639,
138,48.0,68.43076923076923,0.0,169.35734265734266,3.3383916083916083,678.1020279720279,3.64986013986014,4.031748251748252,4.135594405594405,58.60489510489511,0.0209790209790209,
139,49.0,52.66923076923077,0.0,222.75331935709292,7.722921034241789,676.2793151642207,3.029350104821803,3.191404612159329,2.464220824598183,67.47589098532495,0.1090146750524109,
140,50.0,111.34615384615384,0.0,236.93780573025856,6.185324947589099,676.4634521313766,3.004332634521313,3.053109713487072,2.494898672257163,55.83018867924528,-0.0691823899371069,
141,51.0,30.384615384615383,0.0,265.1649196366177,7.516142557651992,678.0093640810622,4.886093640810622,4.729699510831586,4.125296995108316,53.09084556254368,0.0,
142,52.0,26.43846153846154,0.0,138.51642036124795,1.94991789819376,679.7159277504105,4.23776683087028,4.486042692939245,4.047290640394089,81.08702791461413,0.0738916256157635,
143,53.0,51.48461538461538,0.0,153.35222672064776,2.2101214574898784,679.9287449392713,6.386639676113361,6.11417004048583,5.460323886639676,82.21052631578948,0.0,
144,54.0,36.699999999999996,0.0,180.2065596650384,4.230635031402652,680.1357292393579,5.256385205861828,5.3,4.972435450104675,84.44870900209351,0.0732728541521284,
145,55.0,55.707692307692305,0.0,186.41649196366177,4.324598183088749,680.3347309573725,6.153249475890985,6.3939902166317255,5.915653389238295,76.82879105520615,-0.0272536687631027,
146,56.0,13.253846153846153,0.0,149.6869322152341,2.2624039133473097,681.3231306778476,5.3334032145352905,5.622571628232006,5.165897973445143,80.45842068483577,0.1719077568134172,
147,57.0,16.0,0.0,142.69692737430168,4.959078212290502,680.6900837988826,5.863617318435755,6.214734636871508,5.781983240223463,68.88896648044692,0.0104748603351955,
148,58.0,22.153846153846153,0.0,182.1844863731656,6.055974842767296,679.5505939902166,7.679804332634521,8.074912648497556,7.991264849755415,42.22990915443746,-0.0691823899371069,
149,70.0,10.430769230769231,0.0,271.6454545454545,6.061958041958042,675.7877622377622,4.976783216783217,4.772307692307692,4.300629370629371,20.48741258741259,0.0,
150,71.0,17.584615384615383,0.0,263.9937194696441,5.687229588276344,675.9662247034194,6.107327285415212,6.094347522679693,5.70774598743894,11.100488485694347,0.0,
151,72.0,30.26923076923077,0.0,261.3011204481793,6.978991596638656,677.2319327731092,5.971288515406163,5.720028011204482,4.987675070028011,61.333333333333336,0.3781512605042016,
152,73.0,7.733333333333333,0.0,175.06988120195666,3.5889587700908456,678.5780573025855,5.06848357791754,5.1287910552061495,4.635639412997904,84.90985324947589,0.5387840670859538,
153,74.0,21.591666666666665,0.0,121.13817166782972,3.037334263782275,678.9900209351011,5.8150732728541525,5.7648988136776,5.193579902302861,87.30425680390789,0.3077459874389393,
154,75.0,7.191666666666666,0.0,184.5618448637317,2.682320055904962,680.1916142557652,5.5523410202655485,6.221663172606569,6.114884696016771,73.31865828092243,-0.0691823899371069,
155,76.0,10.283333333333333,0.0,124.7993006993007,1.8032167832167831,680.5448951048951,5.53944055944056,6.351468531468532,6.000699300699301,82.22517482517482,0.2622377622377622,
156,77.0,24.566666666666666,0.0,111.3768318213538,2.830216329378925,680.2027215631542,6.258408932309839,6.663712491277042,6.544940683879972,78.70481507327285,0.0669923237962316,
157,78.0,7.866666666666667,0.0,109.638714185884,2.294689028651293,678.8321453529,6.216771488469602,6.813207547169812,6.738015373864431,70.2690426275332,-0.0691823899371069,
158,79.0,9.590909090909092,0.0,277.5091036414566,4.505042016806723,676.5467086834734,6.260574229691877,6.330042016806722,6.141316526610644,66.74159663865547,0.0,
159,80.0,8.883333333333335,0.0,228.6727145847872,5.92533147243545,674.9412421493371,3.981646894626657,4.099162595952548,3.608513607815771,78.87369155617586,0.3349616189811584,
160,81.0,6.708333333333333,0.0,293.13904494382024,4.991011235955056,676.4915730337078,4.840238764044944,4.708707865168539,4.111025280898876,83.9494382022472,-0.0695224719101123,
161,82.0,5.641666666666667,0.0,222.0314465408805,2.3405310971348707,678.4313766596786,4.673515024458421,5.316841369671558,4.9490566037735855,77.4157931516422,0.1257861635220125,
162,83.0,19.9,0.0,147.58560447239694,2.580852550663871,679.5745632424878,5.285953878406708,5.491474493361286,5.429140461215933,79.53389238294899,-0.0691823899371069,
163,84.0,9.583333333333334,0.0,266.55547801814373,9.973691556175854,677.7995115143057,5.824633635729239,5.91367759944173,5.238590369853454,83.03070481507328,0.7431960921144453,
164,85.0,13.600000000000001,0.0,220.9125874125874,7.656783216783217,675.4653146853148,4.136433566433567,4.629860139860139,4.481748251748251,63.56153846153846,1.93006993006993,
165,86.0,75.36363636363636,0.0,228.33962264150944,12.754716981132075,674.5647099930119,4.551781970649896,4.971278825995807,4.312648497554157,55.6051712089448,0.0566037735849056,
166,87.0,95.38181818181819,0.0,237.5164450664801,12.79923023093072,675.5231630510847,4.416794961511547,4.910986703988804,4.457102869139258,55.92162351294612,0.0251924422673198,
