,Date,YEAR,MONTH,DAY,HOUR,MINUTE,WIND DIRECTION,WIND SPEED,BAROMETRIC PRESSURE,TEMPERATURE AT 2 METERS,TEMPERATURE AT 10 METERS,TEMPERATURE AT TOWER TOP,RELATIVE HUMIDITY,PRECIPITATION INTENSITY
296,7201830,2018.0,7.0,30.0,11.5,29.5,217.05972222222223,2.6128472222222223,681.7781875,9.406597222222222,9.72888888888889,9.435694444444444,47.44513888888889,0.0
297,7201831,2018.0,7.0,31.0,11.5,29.5,206.51527777777778,2.798958333333333,682.4601111111111,8.493125000000001,8.588472222222222,8.111597222222223,69.55763888888889,0.0
298,720184,2018.0,7.0,4.0,11.5,29.5,129.94027777777777,3.1841666666666666,678.6986180555556,7.846041666666666,7.732083333333334,7.731875,51.85625,0.0
299,720185,2018.0,7.0,5.0,11.426871938418474,29.55773268019594,146.3365990202939,3.757102869139258,679.2063470958713,9.714975507347797,9.693282015395383,9.694681595521343,27.164450664800558,0.0
300,720186,2018.0,7.0,6.0,11.5,29.5,144.05138888888888,5.959722222222222,680.5195763888888,11.16173611111111,10.50375,10.747847222222221,21.740277777777777,0.0
301,720187,2018.0,7.0,7.0,11.5,29.5,122.24652777777777,7.003819444444445,681.0148541666666,8.043194444444445,7.263055555555555,7.619236111111111,69.36111111111111,0.010416666666666666
302,720188,2018.0,7.0,8.0,11.5,29.5,120.68472222222222,4.575208333333333,680.4752777777778,7.604791666666666,6.9655555555555555,7.215694444444445,45.263888888888886,0.0
303,720189,2018.0,7.0,9.0,11.5,29.5,207.63472222222222,2.3230555555555554,680.2706736111111,6.396875,6.130833333333333,6.335416666666666,69.26875,0.0
304,820181,2018.0,8.0,1.0,11.5,29.5,151.76458333333332,5.573402777777778,682.3367013888889,9.353055555555555,9.135277777777777,8.613402777777777,48.87361111111111,0.0
305,8201810,2018.0,8.0,10.0,11.5,29.5,157.66458333333333,5.076180555555555,681.1607152777779,9.328611111111112,9.570347222222221,9.532708333333334,66.29305555555555,0.08333333333333333
306,8201811,2018.0,8.0,11.0,11.5,29.5,131.09166666666667,3.8218055555555552,681.8645069444444,9.220069444444444,9.714305555555557,9.207708333333333,50.821527777777774,0.0
307,8201812,2018.0,8.0,12.0,11.5,29.5,123.40069444444444,4.907638888888889,681.7031736111111,8.499027777777778,8.591805555555556,8.508680555555555,47.75,0.052083333333333336
308,8201813,2018.0,8.0,13.0,11.5,29.5,175.32222222222222,7.227361111111111,681.5580208333333,8.69125,8.626458333333334,8.159652777777778,47.87361111111111,0.0
309,8201814,2018.0,8.0,14.0,11.5,29.5,138.81458333333333,5.152152777777778,681.5969027777778,7.550486111111112,7.647986111111111,7.5945833333333335,55.790277777777774,0.03125
310,8201815,2018.0,8.0,15.0,11.5,29.5,193.70763888888888,3.5825,681.2195833333333,7.363402777777777,7.534652777777778,7.507847222222222,67.69930555555555,0.020833333333333332
311,8201816,2018.0,8.0,16.0,11.5,29.5,225.53472222222223,2.552013888888889,681.4028888888889,8.151736111111111,8.061111111111112,7.591180555555555,76.61597222222223,0.0625
312,8201817,2018.0,8.0,17.0,11.5,29.5,161.53194444444443,3.1406944444444447,682.4957847222223,7.629583333333334,8.532361111111111,8.400625,70.95,0.11458333333333333
313,8201818,2018.0,8.0,18.0,11.5,29.5,148.41875,-6.708888888888889,682.5849444444444,9.39048611111111,9.985833333333334,10.004375,54.922222222222224,1.0319444444444446
314,8201819,2018.0,8.0,19.0,11.5,29.5,117.45555555555555,-56.69125,682.2845277777777,8.3325,9.069861111111111,9.407222222222222,68.33333333333333,0.03125
315,820182,2018.0,8.0,2.0,11.5,29.5,127.42708333333333,7.272430555555555,681.9999583333333,8.588541666666666,8.2225,7.514236111111111,47.9875,0.0
316,8201820,2018.0,8.0,20.0,11.5,29.5,127.37708333333333,5.397777777777778,682.4198402777778,8.886388888888888,9.23451388888889,8.944722222222222,61.91388888888889,0.0
317,8201821,2018.0,8.0,21.0,11.5,29.5,127.02638888888889,7.235416666666667,681.3407083333333,9.476041666666667,9.569305555555555,9.440069444444445,31.227083333333333,0.0
318,8201822,2018.0,8.0,22.0,11.5,29.5,140.29305555555555,8.519791666666666,680.3826597222222,8.974513888888888,9.111319444444444,8.858888888888888,41.8125,0.07291666666666667
319,8201823,2018.0,8.0,23.0,11.5,29.5,141.37916666666666,10.074930555555556,678.8754097222222,7.538819444444444,7.7809027777777775,7.3781944444444445,91.33055555555555,3.0833333333333335
320,8201824,2018.0,8.0,24.0,11.5,29.5,161.07291666666666,10.284097222222222,678.8255902777778,8.142013888888888,8.50548611111111,8.049861111111111,89.77847222222222,1.53125
321,8201825,2018.0,8.0,25.0,11.5,29.5,180.83402777777778,5.585208333333333,679.2591874999999,8.33048611111111,8.519375,8.071597222222222,91.55208333333333,1.8541666666666667
322,8201826,2018.0,8.0,26.0,11.5,29.5,210.775,2.185763888888889,680.1394791666667,8.438680555555557,8.399583333333332,8.032222222222222,90.35763888888889,2.03125
323,8201827,2018.0,8.0,27.0,11.5,29.5,174.34375,1.9319444444444445,680.3219375,7.435416666666667,7.362083333333333,7.154444444444445,94.44305555555556,0.8444444444444444
324,8201828,2018.0,8.0,28.0,11.5,29.5,165.0875,2.174097222222222,680.5396597222223,7.55625,7.811736111111111,7.727569444444445,87.25069444444445,1.2270833333333333
325,8201829,2018.0,8.0,29.0,11.5,29.5,227.3048611111111,2.636111111111111,681.4424583333333,8.209375,8.245416666666667,8.215208333333333,85.86875,1.0951388888888889
326,820183,2018.0,8.0,3.0,11.5,29.5,121.625,4.056180555555556,681.0994513888888,8.844791666666667,8.672083333333333,8.00951388888889,47.54236111111111,0.0
327,8201830,2018.0,8.0,30.0,11.5,29.5,258.0875,3.1077083333333335,680.276625,8.428055555555556,8.594305555555556,8.393541666666668,64.42847222222223,0.0
328,8201831,2018.0,8.0,31.0,11.5,29.5,218.9701388888889,3.137916666666667,677.9462222222222,7.823611111111111,8.823888888888888,8.927291666666665,42.602777777777774,0.0
329,820184,2018.0,8.0,4.0,11.5,29.5,190.79583333333332,4.828819444444444,680.8530902777777,9.04701388888889,8.766319444444445,8.329027777777778,54.49722222222222,0.0
330,820185,2018.0,8.0,5.0,11.5,29.5,122.47222222222223,6.330694444444445,680.9903472222222,11.520902777777776,11.286458333333334,10.804791666666667,35.482638888888886,0.0
331,820186,2018.0,8.0,6.0,11.5,29.5,133.86319444444445,5.480208333333334,680.7769791666667,12.57826388888889,12.306111111111111,11.99201388888889,14.32638888888889,0.0
332,820187,2018.0,8.0,7.0,11.5,29.5,121.43333333333334,8.15076388888889,680.9653611111111,12.243611111111111,11.914861111111112,11.364583333333334,18.509027777777778,0.0
333,820188,2018.0,8.0,8.0,11.5,29.5,111.41527777777777,9.692638888888888,680.1658125,10.210694444444444,10.163055555555555,9.553680555555555,52.451388888888886,0.041666666666666664
334,820189,2018.0,8.0,9.0,11.5,29.5,185.75972222222222,8.782152777777778,680.1775763888888,10.139513888888889,10.140138888888888,9.7075,60.43680555555556,0.0
335,920181,2018.0,9.0,1.0,11.5,29.5,238.36180555555555,3.599375,676.9095763888889,7.730763888888888,8.164305555555556,9.000902777777778,40.65972222222222,0.0
336,9201810,2018.0,9.0,10.0,11.5,29.5,244.73958333333334,3.3362499999999997,680.3253888888888,7.139513888888889,7.634027777777778,7.807916666666666,57.611805555555556,0.0
337,9201811,2018.0,9.0,11.0,11.5,29.5,234.86458333333334,2.9003472222222224,680.1919930555555,9.146041666666665,9.778055555555556,9.854513888888889,36.113194444444446,0.0
338,9201812,2018.0,9.0,12.0,11.5,29.5,196.41666666666666,2.6835416666666667,679.1106875,8.761111111111111,8.730138888888888,8.446944444444444,81.84027777777777,0.08333333333333333
339,9201813,2018.0,9.0,13.0,11.5,29.5,181.64652777777778,5.583194444444445,679.5467777777777,7.625555555555555,7.819375,7.582916666666667,78.66944444444445,0.125
340,9201814,2018.0,9.0,14.0,11.5,29.5,168.9284722222222,3.4590277777777776,680.5322638888889,7.279027777777777,8.297152777777777,8.116597222222222,69.07430555555555,0.0625
341,9201815,2018.0,9.0,15.0,11.5,29.5,205.07777777777778,2.544375,680.9220833333334,7.785555555555556,8.817777777777778,8.59923611111111,61.05625,0.0
342,9201816,2018.0,9.0,16.0,11.5,29.5,195.67638888888888,2.656736111111111,679.8205277777778,8.197291666666667,8.738402777777777,8.652152777777777,56.518055555555556,0.0
343,9201817,2018.0,9.0,17.0,11.5,29.5,122.09722222222223,5.388541666666667,678.4916736111111,9.302083333333334,9.327777777777778,9.207152777777777,24.697222222222223,0.0
344,9201818,2018.0,9.0,18.0,11.5,29.5,168.34375,4.320208333333333,678.2028750000001,8.869236111111112,9.334999999999999,9.336944444444445,23.993055555555557,0.0
345,9201819,2018.0,9.0,19.0,11.5,29.5,176.05555555555554,4.200972222222222,679.2324444444445,9.682083333333335,9.69986111111111,9.773819444444444,43.52013888888889,0.0
346,920182,2018.0,9.0,2.0,11.5,29.5,195.92777777777778,2.817083333333333,677.3129583333333,8.608472222222222,9.416597222222222,9.495902777777777,40.30555555555556,0.0
347,9201820,2018.0,9.0,20.0,11.5,29.5,184.3736111111111,3.9689583333333336,680.7793958333333,8.48638888888889,8.893680555555555,8.855277777777777,81.08472222222223,0.07291666666666667
348,9201821,2018.0,9.0,21.0,11.5,29.5,109.86458333333333,6.663819444444444,680.9062847222223,9.444097222222222,9.398402777777779,9.155902777777778,53.90833333333333,0.0
349,9201822,2018.0,9.0,22.0,11.5,29.5,122.87430555555555,6.693333333333333,680.5839930555555,11.171388888888888,11.20625,10.980694444444445,29.10902777777778,0.0
350,9201823,2018.0,9.0,23.0,11.5,29.5,153.62569444444443,3.361180555555556,679.9735972222222,11.305763888888889,11.664652777777777,11.493402777777778,36.79375,0.0
351,9201824,2018.0,9.0,24.0,11.5,29.5,177.57777777777778,3.9096527777777776,679.9723263888889,9.992430555555556,10.381180555555556,10.497083333333332,48.92777777777778,0.0
352,9201825,2018.0,9.0,25.0,11.5,29.5,180.5090277777778,6.0974305555555555,680.1040694444445,9.731944444444444,9.921944444444446,9.825486111111111,50.759027777777774,0.0
353,9201826,2018.0,9.0,26.0,11.5,29.5,202.6548611111111,2.594375,680.4865833333333,8.613680555555556,9.38048611111111,9.326458333333333,69.31319444444445,0.125
354,9201827,2018.0,9.0,27.0,11.5,29.5,173.1159722222222,3.1521527777777782,681.2601666666667,8.840694444444445,9.330208333333333,9.414444444444444,78.27986111111112,0.125
355,9201828,2018.0,9.0,28.0,11.5,29.5,189.26180555555555,4.279861111111111,681.8931805555555,9.693125,10.07875,10.307361111111112,49.202083333333334,0.0
356,9201829,2018.0,9.0,29.0,11.5,29.5,144.27152777777778,4.840277777777778,682.124,10.51888888888889,10.39076388888889,10.06625,57.19305555555555,0.0
357,920183,2018.0,9.0,3.0,11.5,29.5,209.00208333333333,4.052222222222222,679.0364166666666,8.217430555555556,8.678680555555555,8.411875,70.03680555555556,0.041666666666666664
358,9201830,2018.0,9.0,30.0,11.5,29.5,173.5298611111111,5.695138888888889,681.5281666666666,10.735416666666667,10.678055555555556,10.651388888888889,22.554861111111112,0.0
359,920184,2018.0,9.0,4.0,11.5,29.5,169.01041666666666,3.850486111111111,680.6355833333333,8.930208333333333,9.402708333333333,9.156875,69.51458333333333,0.010416666666666666
360,920185,2018.0,9.0,5.0,11.5,29.5,106.21180555555556,5.156458333333333,680.1631736111111,9.311250000000001,9.220208333333334,8.977777777777778,37.9,0.0
361,920186,2018.0,9.0,6.0,11.5,29.5,126.46111111111111,3.7766666666666664,679.0008680555555,8.639930555555555,9.274791666666667,8.79513888888889,37.83888888888889,0.041666666666666664
362,920187,2018.0,9.0,7.0,11.5,29.5,218.67916666666667,2.404097222222222,679.2680277777778,7.283402777777778,7.681111111111111,7.413333333333334,82.42152777777778,0.03125
363,920188,2018.0,9.0,8.0,11.5,29.5,192.38333333333333,3.0275000000000003,680.7605625,7.437569444444445,7.9806944444444445,7.936041666666666,75.14166666666667,0.08333333333333333
364,920189,2018.0,9.0,9.0,11.5,29.5,229.1861111111111,3.1363888888888884,680.8090902777777,7.796805555555555,8.079236111111111,8.195555555555556,79.10416666666667,0.4479166666666667
